date,bitcoin
2011-01-02,0
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,0
2011-01-07,0
2011-01-08,0
2011-01-09,0
2011-01-10,0
2011-01-11,0
2011-01-12,0
2011-01-13,0
2011-01-14,0
2011-01-15,0
2011-01-16,0
2011-01-17,0
2011-01-18,0
2011-01-19,0
2011-01-20,0
2011-01-21,0
2011-01-22,0
2011-01-23,0
2011-01-24,0
2011-01-25,0
2011-01-26,0
2011-01-27,0
2011-01-28,0
2011-01-29,0
2011-01-30,0
2011-01-31,0
2011-02-01,0
2011-02-02,0
2011-02-03,0
2011-02-04,0
2011-02-05,0
2011-02-06,1
2011-02-07,1
2011-02-08,1
2011-02-09,1
2011-02-10,1
2011-02-11,1
2011-02-12,1
2011-02-13,1
2011-02-14,1
2011-02-15,1
2011-02-16,1
2011-02-17,1
2011-02-18,1
2011-02-19,1
2011-02-20,1
2011-02-21,1
2011-02-22,1
2011-02-23,1
2011-02-24,1
2011-02-25,1
2011-02-26,1
2011-02-27,1
2011-02-28,1
2011-03-01,1
2011-03-02,1
2011-03-03,1
2011-03-04,1
2011-03-05,1
2011-03-06,0
2011-03-07,0
2011-03-08,0
2011-03-09,0
2011-03-10,0
2011-03-11,0
2011-03-12,0
2011-03-13,0
2011-03-14,0
2011-03-15,0
2011-03-16,0
2011-03-17,0
2011-03-18,0
2011-03-19,0
2011-03-20,1
2011-03-21,1
2011-03-22,1
2011-03-23,1
2011-03-24,1
2011-03-25,1
2011-03-26,1
2011-03-27,1
2011-03-28,1
2011-03-29,1
2011-03-30,1
2011-03-31,1
2011-04-01,1
2011-04-02,1
2011-04-03,1
2011-04-04,1
2011-04-05,1
2011-04-06,1
2011-04-07,1
2011-04-08,1
2011-04-09,1
2011-04-10,1
2011-04-11,1
2011-04-12,1
2011-04-13,1
2011-04-14,1
2011-04-15,1
2011-04-16,1
2011-04-17,1
2011-04-18,1
2011-04-19,1
2011-04-20,1
2011-04-21,1
2011-04-22,1
2011-04-23,1
2011-04-24,2
2011-04-25,2
2011-04-26,2
2011-04-27,2
2011-04-28,2
2011-04-29,2
2011-04-30,2
2011-05-01,1
2011-05-02,1
2011-05-03,1
2011-05-04,1
2011-05-05,1
2011-05-06,1
2011-05-07,1
2011-05-08,2
2011-05-09,2
2011-05-10,2
2011-05-11,2
2011-05-12,2
2011-05-13,2
2011-05-14,2
2011-05-15,8
2011-05-16,8
2011-05-17,8
2011-05-18,8
2011-05-19,8
2011-05-20,8
2011-05-21,8
2011-05-22,7
2011-05-23,7
2011-05-24,7
2011-05-25,7
2011-05-26,7
2011-05-27,7
2011-05-28,7
2011-05-29,11
2011-05-30,11
2011-05-31,11
2011-06-01,11
2011-06-02,11
2011-06-03,11
2011-06-04,11
2011-06-05,15
2011-06-06,15
2011-06-07,15
2011-06-08,15
2011-06-09,15
2011-06-10,15
2011-06-11,15
2011-06-12,18
2011-06-13,18
2011-06-14,18
2011-06-15,18
2011-06-16,18
2011-06-17,18
2011-06-18,18
2011-06-19,15
2011-06-20,15
2011-06-21,15
2011-06-22,15
2011-06-23,15
2011-06-24,15
2011-06-25,15
2011-06-26,9
2011-06-27,9
2011-06-28,9
2011-06-29,9
2011-06-30,9
2011-07-01,9
2011-07-02,9
2011-07-03,8
2011-07-04,8
2011-07-05,8
2011-07-06,8
2011-07-07,8
2011-07-08,8
2011-07-09,8
2011-07-10,6
2011-07-11,6
2011-07-12,6
2011-07-13,6
2011-07-14,6
2011-07-15,6
2011-07-16,6
2011-07-17,6
2011-07-18,6
2011-07-19,6
2011-07-20,6
2011-07-21,6
2011-07-22,6
2011-07-23,6
2011-07-24,5
2011-07-25,5
2011-07-26,5
2011-07-27,5
2011-07-28,5
2011-07-29,5
2011-07-30,5
2011-07-31,6
2011-08-01,6
2011-08-02,6
2011-08-03,6
2011-08-04,6
2011-08-05,6
2011-08-06,6
2011-08-07,6
2011-08-08,6
2011-08-09,6
2011-08-10,6
2011-08-11,6
2011-08-12,6
2011-08-13,6
2011-08-14,6
2011-08-15,6
2011-08-16,6
2011-08-17,6
2011-08-18,6
2011-08-19,6
2011-08-20,6
2011-08-21,5
2011-08-22,5
2011-08-23,5
2011-08-24,5
2011-08-25,5
2011-08-26,5
2011-08-27,5
2011-08-28,4
2011-08-29,4
2011-08-30,4
2011-08-31,4
2011-09-01,4
2011-09-02,4
2011-09-03,4
2011-09-04,5
2011-09-05,5
2011-09-06,5
2011-09-07,5
2011-09-08,5
2011-09-09,5
2011-09-10,5
2011-09-11,4
2011-09-12,4
2011-09-13,4
2011-09-14,4
2011-09-15,4
2011-09-16,4
2011-09-17,4
2011-09-18,4
2011-09-19,4
2011-09-20,4
2011-09-21,4
2011-09-22,4
2011-09-23,4
2011-09-24,4
2011-09-25,3
2011-09-26,3
2011-09-27,3
2011-09-28,3
2011-09-29,3
2011-09-30,3
2011-10-01,3
2011-10-02,3
2011-10-03,3
2011-10-04,3
2011-10-05,3
2011-10-06,3
2011-10-07,3
2011-10-08,3
2011-10-09,3
2011-10-10,3
2011-10-11,3
2011-10-12,3
2011-10-13,3
2011-10-14,3
2011-10-15,3
2011-10-16,3
2011-10-17,3
2011-10-18,3
2011-10-19,3
2011-10-20,3
2011-10-21,3
2011-10-22,3
2011-10-23,3
2011-10-24,3
2011-10-25,3
2011-10-26,3
2011-10-27,3
2011-10-28,3
2011-10-29,3
2011-10-30,3
2011-10-31,3
2011-11-01,3
2011-11-02,3
2011-11-03,3
2011-11-04,3
2011-11-05,3
2011-11-06,2
2011-11-07,2
2011-11-08,2
2011-11-09,2
2011-11-10,2
2011-11-11,2
2011-11-12,2
2011-11-13,2
2011-11-14,2
2011-11-15,2
2011-11-16,2
2011-11-17,2
2011-11-18,2
2011-11-19,2
2011-11-20,2
2011-11-21,2
2011-11-22,2
2011-11-23,2
2011-11-24,2
2011-11-25,2
2011-11-26,2
2011-11-27,2
2011-11-28,2
2011-11-29,2
2011-11-30,2
2011-12-01,2
2011-12-02,2
2011-12-03,2
2011-12-04,2
2011-12-05,2
2011-12-06,2
2011-12-07,2
2011-12-08,2
2011-12-09,2
2011-12-10,2
2011-12-11,2
2011-12-12,2
2011-12-13,2
2011-12-14,2
2011-12-15,2
2011-12-16,2
2011-12-17,2
2011-12-18,2
2011-12-19,2
2011-12-20,2
2011-12-21,2
2011-12-22,2
2011-12-23,2
2011-12-24,2
2011-12-25,2
2011-12-26,2
2011-12-27,2
2011-12-28,2
2011-12-29,2
2011-12-30,2
2011-12-31,2
2012-01-01,2
2012-01-02,2
2012-01-03,2
2012-01-04,2
2012-01-05,2
2012-01-06,2
2012-01-07,2
2012-01-08,2
2012-01-09,2
2012-01-10,2
2012-01-11,2
2012-01-12,2
2012-01-13,2
2012-01-14,2
2012-01-15,4
2012-01-16,4
2012-01-17,4
2012-01-18,4
2012-01-19,4
2012-01-20,4
2012-01-21,4
2012-01-22,3
2012-01-23,3
2012-01-24,3
2012-01-25,3
2012-01-26,3
2012-01-27,3
2012-01-28,3
2012-01-29,3
2012-01-30,3
2012-01-31,3
2012-02-01,3
2012-02-02,3
2012-02-03,3
2012-02-04,3
2012-02-05,2
2012-02-06,2
2012-02-07,2
2012-02-08,2
2012-02-09,2
2012-02-10,2
2012-02-11,2
2012-02-12,2
2012-02-13,2
2012-02-14,2
2012-02-15,2
2012-02-16,2
2012-02-17,2
2012-02-18,2
2012-02-19,2
2012-02-20,2
2012-02-21,2
2012-02-22,2
2012-02-23,2
2012-02-24,2
2012-02-25,2
2012-02-26,2
2012-02-27,2
2012-02-28,2
2012-02-29,2
2012-03-01,2
2012-03-02,2
2012-03-03,2
2012-03-04,2
2012-03-05,2
2012-03-06,2
2012-03-07,2
2012-03-08,2
2012-03-09,2
2012-03-10,2
2012-03-11,2
2012-03-12,2
2012-03-13,2
2012-03-14,2
2012-03-15,2
2012-03-16,2
2012-03-17,2
2012-03-18,2
2012-03-19,2
2012-03-20,2
2012-03-21,2
2012-03-22,2
2012-03-23,2
2012-03-24,2
2012-03-25,2
2012-03-26,2
2012-03-27,2
2012-03-28,2
2012-03-29,2
2012-03-30,2
2012-03-31,2
2012-04-01,3
2012-04-02,3
2012-04-03,3
2012-04-04,3
2012-04-05,3
2012-04-06,3
2012-04-07,3
2012-04-08,2
2012-04-09,2
2012-04-10,2
2012-04-11,2
2012-04-12,2
2012-04-13,2
2012-04-14,2
2012-04-15,2
2012-04-16,2
2012-04-17,2
2012-04-18,2
2012-04-19,2
2012-04-20,2
2012-04-21,2
2012-04-22,3
2012-04-23,3
2012-04-24,3
2012-04-25,3
2012-04-26,3
2012-04-27,3
2012-04-28,3
2012-04-29,2
2012-04-30,2
2012-05-01,2
2012-05-02,2
2012-05-03,2
2012-05-04,2
2012-05-05,2
2012-05-06,3
2012-05-07,3
2012-05-08,3
2012-05-09,3
2012-05-10,3
2012-05-11,3
2012-05-12,3
2012-05-13,2
2012-05-14,2
2012-05-15,2
2012-05-16,2
2012-05-17,2
2012-05-18,2
2012-05-19,2
2012-05-20,2
2012-05-21,2
2012-05-22,2
2012-05-23,2
2012-05-24,2
2012-05-25,2
2012-05-26,2
2012-05-27,2
2012-05-28,2
2012-05-29,2
2012-05-30,2
2012-05-31,2
2012-06-01,2
2012-06-02,2
2012-06-03,2
2012-06-04,2
2012-06-05,2
2012-06-06,2
2012-06-07,2
2012-06-08,2
2012-06-09,2
2012-06-10,3
2012-06-11,3
2012-06-12,3
2012-06-13,3
2012-06-14,3
2012-06-15,3
2012-06-16,3
2012-06-17,2
2012-06-18,2
2012-06-19,2
2012-06-20,2
2012-06-21,2
2012-06-22,2
2012-06-23,2
2012-06-24,2
2012-06-25,2
2012-06-26,2
2012-06-27,2
2012-06-28,2
2012-06-29,2
2012-06-30,2
2012-07-01,2
2012-07-02,2
2012-07-03,2
2012-07-04,2
2012-07-05,2
2012-07-06,2
2012-07-07,2
2012-07-08,3
2012-07-09,3
2012-07-10,3
2012-07-11,3
2012-07-12,3
2012-07-13,3
2012-07-14,3
2012-07-15,3
2012-07-16,3
2012-07-17,3
2012-07-18,3
2012-07-19,3
2012-07-20,3
2012-07-21,3
2012-07-22,2
2012-07-23,2
2012-07-24,2
2012-07-25,2
2012-07-26,2
2012-07-27,2
2012-07-28,2
2012-07-29,3
2012-07-30,3
2012-07-31,3
2012-08-01,3
2012-08-02,3
2012-08-03,3
2012-08-04,3
2012-08-05,3
2012-08-06,3
2012-08-07,3
2012-08-08,3
2012-08-09,3
2012-08-10,3
2012-08-11,3
2012-08-12,4
2012-08-13,4
2012-08-14,4
2012-08-15,4
2012-08-16,4
2012-08-17,4
2012-08-18,4
2012-08-19,4
2012-08-20,4
2012-08-21,4
2012-08-22,4
2012-08-23,4
2012-08-24,4
2012-08-25,4
2012-08-26,3
2012-08-27,3
2012-08-28,3
2012-08-29,3
2012-08-30,3
2012-08-31,3
2012-09-01,3
2012-09-02,5
2012-09-03,5
2012-09-04,5
2012-09-05,5
2012-09-06,5
2012-09-07,5
2012-09-08,5
2012-09-09,3
2012-09-10,3
2012-09-11,3
2012-09-12,3
2012-09-13,3
2012-09-14,3
2012-09-15,3
2012-09-16,3
2012-09-17,3
2012-09-18,3
2012-09-19,3
2012-09-20,3
2012-09-21,3
2012-09-22,3
2012-09-23,3
2012-09-24,3
2012-09-25,3
2012-09-26,3
2012-09-27,3
2012-09-28,3
2012-09-29,3
2012-09-30,3
2012-10-01,3
2012-10-02,3
2012-10-03,3
2012-10-04,3
2012-10-05,3
2012-10-06,3
2012-10-07,3
2012-10-08,3
2012-10-09,3
2012-10-10,3
2012-10-11,3
2012-10-12,3
2012-10-13,3
2012-10-14,3
2012-10-15,3
2012-10-16,3
2012-10-17,3
2012-10-18,3
2012-10-19,3
2012-10-20,3
2012-10-21,3
2012-10-22,3
2012-10-23,3
2012-10-24,3
2012-10-25,3
2012-10-26,3
2012-10-27,3
2012-10-28,2
2012-10-29,2
2012-10-30,2
2012-10-31,2
2012-11-01,2
2012-11-02,2
2012-11-03,2
2012-11-04,3
2012-11-05,3
2012-11-06,3
2012-11-07,3
2012-11-08,3
2012-11-09,3
2012-11-10,3
2012-11-11,3
2012-11-12,3
2012-11-13,3
2012-11-14,3
2012-11-15,3
2012-11-16,3
2012-11-17,3
2012-11-18,3
2012-11-19,3
2012-11-20,3
2012-11-21,3
2012-11-22,3
2012-11-23,3
2012-11-24,3
2012-11-25,4
2012-11-26,4
2012-11-27,4
2012-11-28,4
2012-11-29,4
2012-11-30,4
2012-12-01,4
2012-12-02,4
2012-12-03,4
2012-12-04,4
2012-12-05,4
2012-12-06,4
2012-12-07,4
2012-12-08,4
2012-12-09,4
2012-12-10,4
2012-12-11,4
2012-12-12,4
2012-12-13,4
2012-12-14,4
2012-12-15,4
2012-12-16,3
2012-12-17,3
2012-12-18,3
2012-12-19,3
2012-12-20,3
2012-12-21,3
2012-12-22,3
2012-12-23,3
2012-12-24,3
2012-12-25,3
2012-12-26,3
2012-12-27,3
2012-12-28,3
2012-12-29,3
2012-12-30,3
2012-12-31,3
2013-01-01,3
2013-01-02,3
2013-01-03,3
2013-01-04,3
2013-01-05,3
2013-01-06,4
2013-01-07,4
2013-01-08,4
2013-01-09,4
2013-01-10,4
2013-01-11,4
2013-01-12,4
2013-01-13,4
2013-01-14,4
2013-01-15,4
2013-01-16,4
2013-01-17,4
2013-01-18,4
2013-01-19,4
2013-01-20,4
2013-01-21,4
2013-01-22,4
2013-01-23,4
2013-01-24,4
2013-01-25,4
2013-01-26,4
2013-01-27,5
2013-01-28,5
2013-01-29,5
2013-01-30,5
2013-01-31,5
2013-02-01,5
2013-02-02,5
2013-02-03,5
2013-02-04,5
2013-02-05,5
2013-02-06,5
2013-02-07,5
2013-02-08,5
2013-02-09,5
2013-02-10,6
2013-02-11,6
2013-02-12,6
2013-02-13,6
2013-02-14,6
2013-02-15,6
2013-02-16,6
2013-02-17,7
2013-02-18,7
2013-02-19,7
2013-02-20,7
2013-02-21,7
2013-02-22,7
2013-02-23,7
2013-02-24,7
2013-02-25,7
2013-02-26,7
2013-02-27,7
2013-02-28,7
2013-03-01,7
2013-03-02,7
2013-03-03,9
2013-03-04,9
2013-03-05,9
2013-03-06,9
2013-03-07,9
2013-03-08,9
2013-03-09,9
2013-03-10,10
2013-03-11,10
2013-03-12,10
2013-03-13,10
2013-03-14,10
2013-03-15,10
2013-03-16,10
2013-03-17,16
2013-03-18,16
2013-03-19,16
2013-03-20,16
2013-03-21,16
2013-03-22,16
2013-03-23,16
2013-03-24,24
2013-03-25,24
2013-03-26,24
2013-03-27,24
2013-03-28,24
2013-03-29,24
2013-03-30,24
2013-03-31,40
2013-04-01,40
2013-04-02,40
2013-04-03,40
2013-04-04,40
2013-04-05,40
2013-04-06,40
2013-04-07,76
2013-04-08,76
2013-04-09,76
2013-04-10,76
2013-04-11,76
2013-04-12,76
2013-04-13,76
2013-04-14,41
2013-04-15,41
2013-04-16,41
2013-04-17,41
2013-04-18,41
2013-04-19,41
2013-04-20,41
2013-04-21,25
2013-04-22,25
2013-04-23,25
2013-04-24,25
2013-04-25,25
2013-04-26,25
2013-04-27,25
2013-04-28,22
2013-04-29,22
2013-04-30,22
2013-05-01,22
2013-05-02,22
2013-05-03,22
2013-05-04,22
2013-05-05,18
2013-05-06,18
2013-05-07,18
2013-05-08,18
2013-05-09,18
2013-05-10,18
2013-05-11,18
2013-05-12,17
2013-05-13,17
2013-05-14,17
2013-05-15,17
2013-05-16,17
2013-05-17,17
2013-05-18,17
2013-05-19,15
2013-05-20,15
2013-05-21,15
2013-05-22,15
2013-05-23,15
2013-05-24,15
2013-05-25,15
2013-05-26,15
2013-05-27,15
2013-05-28,15
2013-05-29,15
2013-05-30,15
2013-05-31,15
2013-06-01,15
2013-06-02,12
2013-06-03,12
2013-06-04,12
2013-06-05,12
2013-06-06,12
2013-06-07,12
2013-06-08,12
2013-06-09,12
2013-06-10,12
2013-06-11,12
2013-06-12,12
2013-06-13,12
2013-06-14,12
2013-06-15,12
2013-06-16,11
2013-06-17,11
2013-06-18,11
2013-06-19,11
2013-06-20,11
2013-06-21,11
2013-06-22,11
2013-06-23,11
2013-06-24,11
2013-06-25,11
2013-06-26,11
2013-06-27,11
2013-06-28,11
2013-06-29,11
2013-06-30,15
2013-07-01,15
2013-07-02,15
2013-07-03,15
2013-07-04,15
2013-07-05,15
2013-07-06,15
2013-07-07,11
2013-07-08,11
2013-07-09,11
2013-07-10,11
2013-07-11,11
2013-07-12,11
2013-07-13,11
2013-07-14,9
2013-07-15,9
2013-07-16,9
2013-07-17,9
2013-07-18,9
2013-07-19,9
2013-07-20,9
2013-07-21,10
2013-07-22,10
2013-07-23,10
2013-07-24,10
2013-07-25,10
2013-07-26,10
2013-07-27,10
2013-07-28,10
2013-07-29,10
