,PLAYER,POSITION,TEAM,GP,MPG,PTS,FGM-FGA,FG%,3PM-3PA,3P%,FTM-FTA,FT%,AST,APG,TO,TOPG,AP48M,AST/TO
160,Luc Richard Mbah a Moute,PF,PHI,67,28.6,9.9,3.7-9.5,.395,0.9-3.0,.307,1.4-2.4,.589,106,1.6,99,1.5,2.7,1.07
161,Terrence Ross,SF,TOR,82,25.5,9.8,3.8-9.2,.410,1.8-4.8,.372,0.5-0.7,.786,86,1.0,69,0.8,2.0,1.25
162,Anderson Varejao,PF,CLE,26,24.5,9.8,4.3-7.7,.555,0.0-0.1,.000,1.3-1.7,.733,35,1.3,35,1.3,2.6,1.00
163,Gorgui Dieng,C,MIN,73,30.0,9.7,3.5-7.0,.506,0.0-0.1,.167,2.6-3.3,.783,146,2.0,126,1.7,3.2,1.16
164,Timofey Mozgov,C,CLE/DEN,81,25.3,9.7,3.9-7.0,.555,0.0-0.1,.333,1.9-2.7,.718,55,0.7,116,1.4,1.3,0.47
165,Robin Lopez,C,POR,59,27.8,9.6,4.0-7.4,.535,0.0-0.0,.000,1.7-2.2,.772,55,0.9,73,1.2,1.6,0.75
166,Evan Turner,SG,BOS,82,27.6,9.5,3.9-9.1,.429,0.4-1.5,.277,1.3-1.7,.752,449,5.5,198,2.4,9.5,2.27
167,D.J. Augustin,PG,DET/OKC,82,24.0,9.5,3.1-7.9,.399,1.0-3.0,.337,2.2-2.5,.868,353,4.3,145,1.8,8.6,2.43
168,Greivis Vasquez,PG,TOR,82,24.3,9.5,3.6-8.8,.408,1.6-4.3,.379,0.6-0.8,.758,302,3.7,119,1.5,7.3,2.54
169,Mike Dunleavy,SG,CHI,63,29.2,9.4,3.3-7.6,.435,1.7-4.2,.407,1.1-1.4,.805,114,1.8,60,1.0,3.0,1.90
170,Luis Scola,PF,IND,81,20.5,9.4,3.7-7.9,.467,0.1-0.2,.250,2.0-2.8,.699,105,1.3,94,1.2,3.0,1.12
171,Nicolas Batum,SF,POR,71,33.5,9.4,3.4-8.5,.400,1.4-4.4,.324,1.2-1.4,.857,341,4.8,132,1.9,6.9,2.58
172,Amir Johnson,PF,TOR,75,26.4,9.3,4.0-6.9,.574,0.3-0.6,.413,1.1-1.7,.612,117,1.6,110,1.5,2.8,1.06
173,Isaiah Canaan,PG,HOU/PHI,47,20.0,9.2,3.1-8.0,.386,1.9-5.2,.370,1.0-1.3,.817,98,2.1,62,1.3,5.0,1.58
174,Marco Belinelli,SF,SA,62,22.4,9.2,3.2-7.6,.423,1.4-3.7,.374,1.4-1.6,.848,94,1.5,61,1.0,3.3,1.54
175,P.J. Tucker,SF,PHX,78,30.6,9.1,3.3-7.6,.438,1.1-3.2,.345,1.3-1.8,.727,122,1.6,96,1.2,2.5,1.27
176,Jose Calderon,PG,NY,42,30.2,9.1,3.5-8.4,.415,1.4-3.4,.415,0.7-0.8,.906,198,4.7,75,1.8,7.5,2.64
177,Jason Richardson,SG,PHI,19,21.9,9.1,3.3-9.4,.348,1.6-5.1,.323,0.9-1.2,.773,38,2.0,16,0.8,4.4,2.38
178,Bojan Bogdanovic,SG,BKN,78,23.8,9.0,3.3-7.4,.453,1.2-3.3,.355,1.1-1.4,.821,68,0.9,78,1.0,1.8,0.87
179,Rajon Rondo,PG,BOS/DAL,68,29.7,8.9,4.0-9.5,.426,0.4-1.3,.314,0.5-1.1,.397,538,7.9,210,3.1,12.8,2.56
180,Elfrid Payton,PG,ORL,82,30.4,8.9,3.7-8.6,.425,0.1-0.5,.262,1.4-2.6,.551,533,6.5,203,2.5,10.3,2.63
181,Solomon Hill,SF,IND,82,29.0,8.9,3.1-7.7,.396,0.8-2.5,.327,1.9-2.4,.824,184,2.2,115,1.4,3.7,1.60
182,Omri Casspi,SF,SAC,67,21.1,8.9,3.1-6.4,.489,0.5-1.3,.402,2.1-2.9,.733,102,1.5,88,1.3,3.5,1.16
183,Michael Beasley,SF,MIA,24,21.0,8.8,3.8-8.8,.434,0.3-1.4,.235,0.8-1.1,.769,32,1.3,37,1.5,3.0,0.86
184,Paul George,SF,IND,6,15.2,8.8,3.0-8.2,.367,1.5-3.7,.409,1.3-1.8,.727,6,1.0,12,2.0,3.2,0.50
185,Hollis Thompson,SG,PHI,71,25.0,8.8,3.2-7.6,.413,1.6-4.0,.401,0.9-1.3,.708,85,1.2,66,0.9,2.3,1.29
186,Devin Harris,PG,DAL,76,22.2,8.8,2.9-6.9,.418,1.3-3.5,.357,1.7-2.1,.815,237,3.1,85,1.1,6.8,2.79
187,Mason Plumlee,C,BKN,82,21.3,8.7,3.4-6.0,.573,0.0-0.0,.000,1.9-3.9,.495,74,0.9,106,1.3,2.0,0.70
188,Boris Diaw,C,SA,81,24.5,8.7,3.6-7.8,.460,0.7-2.1,.320,0.9-1.1,.774,233,2.9,126,1.6,5.6,1.85
189,Randy Foye,SG,DEN,50,21.7,8.7,3.0-8.0,.368,1.9-5.3,.357,0.9-1.1,.818,119,2.4,60,1.2,5.3,1.98
190,Dwight Buycks,PG,LAL,6,20.5,8.7,3.0-6.7,.450,1.2-1.8,.636,1.5-1.7,.900,14,2.3,12,2.0,5.5,1.17
191,Rodney Hood,SG,UTAH,50,21.3,8.7,3.1-7.5,.414,1.2-3.4,.365,1.2-1.6,.763,83,1.7,45,0.9,3.7,1.84
192,Chris Kaman,C,POR,74,18.9,8.6,3.8-7.4,.515,0.0-0.0,.000,1.0-1.4,.706,65,0.9,108,1.5,2.2,0.60
193,Tony Allen,SG,MEM,63,26.2,8.6,3.6-7.2,.495,0.2-0.5,.345,1.3-2.0,.627,86,1.4,86,1.4,2.5,1.00
194,Mirza Teletovic,PF,BKN,40,22.3,8.5,3.1-8.0,.382,1.6-4.8,.321,0.8-1.2,.717,46,1.2,53,1.3,2.5,0.87
195,Tristan Thompson,C,CLE,82,26.8,8.5,3.3-6.0,.547,0.0-0.0,.000,1.9-3.0,.641,39,0.5,83,1.0,0.9,0.47
196,Sebastian Telfair,PG,OKC,16,20.4,8.4,2.9-7.8,.368,1.1-3.8,.300,1.5-2.1,.706,45,2.8,18,1.1,6.6,2.50
197,Rudy Gobert,C,UTAH,82,26.3,8.4,3.1-5.2,.604,0.0-0.0,.000,2.1-3.3,.623,109,1.3,111,1.4,2.4,0.98
198,Derrick Williams,PF,SAC,74,19.8,8.3,2.9-6.6,.447,0.7-2.1,.314,1.8-2.6,.684,50,0.7,56,0.8,1.6,0.89
199,Ed Davis,PF,LAL,79,23.3,8.3,3.6-5.9,.601,0.0-0.0,.000,1.2-2.4,.487,94,1.2,58,0.7,2.5,1.62
200,Jameer Nelson,PG,BOS/DAL/DEN,63,22.3,8.3,3.3-8.0,.407,1.4-4.1,.345,0.4-0.6,.667,253,4.0,109,1.7,8.6,2.32
201,Zaza Pachulia,C,MIL,73,23.7,8.3,3.3-7.2,.454,0.0-0.0,.000,1.7-2.2,.788,178,2.4,133,1.8,4.9,1.34
202,Tiago Splitter,PF,SA,52,19.8,8.2,3.3-5.8,.558,0.0-0.0,.000,1.7-2.3,.750,78,1.5,60,1.2,3.6,1.30
203,Lance Stephenson,SF,CHA,61,25.8,8.2,3.4-9.0,.376,0.3-1.7,.171,1.1-1.8,.627,240,3.9,128,2.1,7.3,1.88
204,Henry Sims,C,PHI,73,19.2,8.0,3.3-6.9,.474,0.1-0.3,.182,1.5-1.9,.774,79,1.1,99,1.4,2.7,0.80
205,Jason Smith,PF,NY,82,21.8,8.0,3.1-7.2,.434,0.2-0.5,.357,1.5-1.9,.830,140,1.7,104,1.3,3.8,1.35
206,Patrick Patterson,PF,TOR,81,26.6,8.0,3.0-6.6,.449,1.3-3.5,.371,0.8-1.0,.788,155,1.9,54,0.7,3.5,2.87
207,Iman Shumpert,SG,CLE/NY,62,24.9,8.0,3.1-7.6,.410,1.1-3.2,.342,0.7-1.0,.672,135,2.2,91,1.5,4.2,1.48
208,Kris Humphries,PF,WSH,64,21.0,8.0,3.3-7.0,.473,0.0-0.1,.000,1.4-1.8,.744,57,0.9,46,0.7,2.0,1.24
209,David Lee,PF,GS,49,18.4,7.9,3.3-6.4,.511,0.0-0.0,.000,1.4-2.1,.654,85,1.7,49,1.0,4.5,1.73
210,Marcus Thornton,SG,BOS/PHX,48,15.0,7.9,2.9-7.2,.406,1.1-3.0,.378,1.0-1.2,.821,36,0.8,27,0.6,2.4,1.33
211,James Johnson,PF,TOR,70,19.6,7.9,3.4-5.8,.589,0.2-0.7,.216,1.0-1.5,.657,95,1.4,79,1.1,3.3,1.20
212,K.J. McDaniels,SG,HOU/PHI,62,21.8,7.9,2.8-7.0,.396,0.7-2.4,.287,1.6-2.1,.752,72,1.2,105,1.7,2.6,0.69
213,Andre Iguodala,SG,GS,77,26.9,7.8,3.0-6.4,.466,1.0-2.8,.349,0.9-1.5,.596,228,3.0,88,1.1,5.3,2.59
214,Marcus Smart,PG,BOS,67,27.0,7.8,2.6-7.1,.367,1.4-4.1,.335,1.2-1.9,.646,208,3.1,90,1.3,5.5,2.31
215,Mike Scott,PF,ATL,68,16.5,7.8,3.0-6.7,.444,1.0-2.8,.344,0.9-1.1,.792,75,1.1,39,0.6,3.2,1.92
216,Jerryd Bayless,PG,MIL,77,22.3,7.8,2.9-6.7,.426,0.5-1.6,.308,1.6-1.8,.883,233,3.0,133,1.7,6.5,1.75
217,Rasual Butler,SF,WSH,75,20.1,7.7,2.9-6.9,.422,1.2-3.1,.387,0.7-0.9,.791,63,0.8,48,0.6,2.0,1.31
218,Steven Adams,C,OKC,70,25.3,7.7,3.1-5.7,.544,0.0-0.0,.000,1.5-2.9,.502,66,0.9,99,1.4,1.8,0.67
219,Jae Crowder,SF,BOS/DAL,82,20.1,7.7,2.8-6.6,.420,0.7-2.5,.293,1.3-1.7,.773,94,1.1,49,0.6,2.7,1.92
220,Beno Udrih,PG,MEM,79,18.9,7.7,3.1-6.4,.487,0.3-1.2,.268,1.1-1.3,.853,220,2.8,89,1.1,7.1,2.47
221,Norris Cole,PG,NO/MIA,75,24.4,7.6,3.1-7.4,.412,0.7-2.3,.313,0.8-1.1,.716,255,3.4,99,1.3,6.7,2.58
222,Cody Zeller,PF,CHA,62,24.0,7.6,2.8-6.0,.461,0.0-0.0,1.000,2.0-2.6,.774,100,1.6,62,1.0,3.2,1.61
223,J.J. Hickson,PF,DEN,73,19.3,7.6,3.0-6.3,.475,0.0-0.0,.000,1.6-2.8,.577,57,0.8,96,1.3,1.9,0.59
224,J.J. Barea,PG,DAL,77,17.7,7.5,2.9-7.0,.420,0.7-2.2,.323,1.0-1.2,.809,263,3.4,70,0.9,9.3,3.76
225,Tayshaun Prince,SF,BOS/DET/MEM,58,24.1,7.5,3.1-6.9,.440,0.5-1.2,.463,0.8-1.1,.754,93,1.6,35,0.6,3.2,2.66
226,Marvin Williams,PF,CHA,78,26.1,7.4,2.7-6.3,.424,1.2-3.4,.358,0.8-1.1,.713,100,1.3,60,0.8,2.4,1.67
227,Ray McCallum,PG,SAC,68,21.1,7.4,3.0-6.9,.438,0.5-1.6,.306,0.8-1.2,.679,188,2.8,85,1.3,6.3,2.21
228,Donald Sloan,PG,IND,53,20.9,7.4,2.7-6.7,.408,0.8-2.5,.313,1.1-1.5,.779,190,3.6,65,1.2,8.2,2.92
229,Alan Anderson,SG,BKN,74,23.6,7.4,2.6-5.9,.443,1.0-2.8,.348,1.1-1.4,.812,83,1.1,60,0.8,2.3,1.38
230,Omer Asik,C,NO,76,26.1,7.3,2.8-5.4,.517,0.0-0.0,.000,1.7-3.0,.582,72,0.9,95,1.3,1.7,0.76
231,Channing Frye,PF,ORL,75,24.9,7.3,2.5-6.5,.392,1.8-4.6,.393,0.4-0.5,.886,94,1.3,78,1.0,2.4,1.21
232,Henry Walker,SF,MIA,24,26.2,7.3,2.4-7.0,.345,1.9-5.5,.341,0.6-0.8,.778,29,1.2,24,1.0,2.2,1.21
233,Larry Sanders,C,MIL,27,21.7,7.3,3.2-6.4,.500,0.0-0.0,.000,0.9-1.8,.500,23,0.9,28,1.0,1.9,0.82
234,Brandan Wright,PF,BOS/DAL/PHX,75,19.3,7.3,3.1-4.8,.642,0.0-0.0,.000,1.0-1.5,.696,41,0.5,34,0.5,1.4,1.21
235,Joakim Noah,C,CHI,67,30.6,7.2,2.8-6.4,.445,0.0-0.0,.000,1.6-2.6,.603,312,4.7,123,1.8,7.3,2.54
236,Jared Dudley,SG,MIL,72,23.8,7.2,2.8-5.9,.468,1.0-2.7,.385,0.7-0.9,.716,130,1.8,62,0.9,3.6,2.10
237,Carl Landry,PF,SAC,70,17.0,7.2,2.7-5.3,.515,0.0-0.0,.000,1.8-2.1,.820,26,0.4,54,0.8,1.0,0.48
238,Trevor Booker,PF,UTAH,79,19.8,7.2,2.9-5.9,.487,0.4-1.1,.345,1.1-1.9,.581,83,1.1,88,1.1,2.5,0.94
239,Quincy Pondexter,SF,NO/MEM,75,23.9,7.2,2.5-6.0,.421,1.2-3.3,.373,0.9-1.3,.740,94,1.3,51,0.7,2.5,1.84
240,Lance Thomas,SF,NY/OKC,62,24.0,7.1,2.9-7.1,.412,0.1-0.4,.318,1.2-1.6,.727,69,1.1,74,1.2,2.2,0.93
241,Leandro Barbosa,SG,GS,66,14.9,7.1,2.8-5.8,.474,0.7-1.7,.384,0.9-1.1,.784,99,1.5,44,0.7,4.8,2.25
242,Jason Terry,SG,HOU,77,21.3,7.0,2.4-5.8,.422,1.6-4.2,.390,0.5-0.6,.813,147,1.9,74,1.0,4.3,1.99
243,John Henson,PF,MIL,67,18.3,7.0,2.9-5.2,.566,0.0-0.0,.000,1.2-2.0,.569,59,0.9,87,1.3,2.3,0.68
244,Austin Rivers,SG,NO/LAC,76,20.6,7.0,2.7-6.5,.409,0.5-1.7,.298,1.1-1.7,.675,155,2.0,65,0.9,4.8,2.38
245,Patty Mills,PG,SA,51,15.7,6.9,2.5-6.6,.381,1.2-3.6,.341,0.6-0.8,.825,87,1.7,35,0.7,5.2,2.49
246,Kevin Garnett,PF,MIN/BKN,47,20.3,6.9,3.0-6.5,.467,0.0-0.1,.143,0.8-1.0,.800,77,1.6,46,1.0,3.9,1.67
247,Jusuf Nurkic,C,DEN,62,17.8,6.9,2.8-6.2,.446,0.0-0.0,.000,1.4-2.1,.636,50,0.8,86,1.4,2.2,0.58
248,Will Barton,SG,DEN/POR,58,16.9,6.8,2.6-6.1,.425,0.4-1.5,.271,1.3-1.6,.787,81,1.4,61,1.1,4.0,1.33
249,C.J. McCollum,SG,POR,62,15.7,6.8,2.6-5.9,.436,0.9-2.2,.396,0.8-1.2,.699,64,1.0,48,0.8,3.2,1.33
250,Chase Budinger,SF,MIN,67,19.2,6.8,2.5-5.8,.433,0.8-2.1,.364,1.0-1.2,.827,64,1.0,49,0.7,2.4,1.31
251,Cory Joseph,PG,SA,79,18.3,6.8,2.6-5.2,.504,0.2-0.6,.364,1.3-1.8,.734,188,2.4,67,0.8,6.2,2.81
252,Brian Roberts,PG,CHA,72,18.5,6.7,2.4-6.3,.389,0.9-2.7,.321,0.9-1.0,.892,162,2.3,57,0.8,5.8,2.84
253,Adreian Payne,PF,ATL/MIN,32,23.1,6.7,2.8-6.9,.414,0.0-0.3,.111,0.9-1.4,.652,30,0.9,44,1.4,1.9,0.68
254,Darrell Arthur,PF,DEN,58,17.0,6.6,2.7-6.6,.404,0.4-1.9,.236,0.8-1.0,.780,57,1.0,47,0.8,2.8,1.21
255,Aron Baynes,PF,SA,70,16.0,6.6,2.6-4.7,.566,0.0-0.1,.250,1.3-1.5,.865,35,0.5,65,0.9,1.5,0.54
256,Kevin Seraphin,PF,WSH,79,15.6,6.6,2.9-5.7,.513,0.0-0.0,.000,0.7-1.0,.707,59,0.7,98,1.2,2.3,0.60
257,Alexis Ajinca,C,NO,68,14.1,6.5,2.7-4.8,.550,0.0-0.0,.000,1.2-1.5,.818,47,0.7,69,1.0,2.4,0.68
258,Ryan Kelly,PF,LAL,52,23.7,6.4,2.0-5.9,.337,0.9-2.6,.336,1.5-1.8,.832,92,1.8,37,0.7,3.6,2.49
259,Anthony Tolliver,PF,DET/PHX,76,18.8,6.3,2.1-5.2,.410,1.4-3.8,.366,0.7-0.9,.783,59,0.8,51,0.7,2.0,1.16
260,Jerami Grant,SF,PHI,65,21.2,6.3,1.9-5.4,.352,0.8-2.4,.314,1.8-3.0,.591,79,1.2,85,1.3,2.8,0.93
261,Andrew Bogut,C,GS,67,23.6,6.3,3.0-5.3,.563,0.0-0.0,.000,0.3-0.6,.524,180,2.7,106,1.6,5.5,1.70
262,Charlie Villanueva,PF,DAL,64,10.6,6.3,2.3-5.7,.414,1.3-3.5,.376,0.3-0.5,.571,19,0.3,28,0.4,1.3,0.68
263,Ramon Sessions,PG,SAC/WSH,64,18.6,6.3,2.0-5.2,.374,0.3-0.9,.317,2.1-2.7,.769,182,2.8,86,1.3,7.4,2.12
264,Mitch McGary,PF,OKC,32,15.2,6.3,2.8-5.2,.533,0.0-0.1,.000,0.8-1.3,.625,14,0.4,31,1.0,1.4,0.45
265,Jeremy Lamb,SG,OKC,47,13.5,6.3,2.2-5.3,.416,0.8-2.4,.342,1.0-1.2,.891,44,0.9,27,0.6,3.3,1.63
266,Danny Granger,SF,MIA,30,20.4,6.3,2.2-5.4,.401,1.0-2.8,.357,0.9-1.2,.757,17,0.6,24,0.8,1.3,0.71
267,Alex Len,C,PHX,69,22.0,6.3,2.6-5.1,.507,0.0-0.0,.333,1.1-1.5,.702,32,0.5,74,1.1,1.0,0.43
268,Ben Gordon,SG,ORL,56,14.1,6.2,2.3-5.3,.437,0.6-1.7,.361,1.0-1.2,.836,50,0.9,55,1.0,3.0,0.91
269,Shane Larkin,PG,NY,76,24.5,6.2,2.5-5.7,.433,0.5-1.5,.302,0.8-1.0,.782,226,3.0,83,1.1,5.8,2.72
270,Chris Copeland,SF,IND,50,16.6,6.2,2.2-6.2,.361,1.0-3.3,.311,0.7-0.9,.733,51,1.0,59,1.2,3.0,0.86
271,Ish Smith,PG,PHI/OKC,55,15.1,6.1,2.6-6.7,.390,0.3-1.1,.300,0.6-1.0,.596,180,3.3,78,1.4,10.4,2.31
272,T.J. Warren,SF,PHX,40,15.4,6.1,2.8-5.4,.528,0.1-0.5,.238,0.4-0.5,.737,25,0.6,27,0.7,2.0,0.93
273,Jason Thompson,PF,SAC,81,24.6,6.1,2.5-5.3,.470,0.0-0.0,.000,1.1-1.8,.622,85,1.0,84,1.0,2.0,1.01
274,Tony Snell,SF,CHI,72,19.6,6.0,2.2-5.2,.429,1.0-2.7,.371,0.6-0.8,.800,62,0.9,48,0.7,2.1,1.29
275,Tarik Black,C,HOU/LAL,63,19.0,6.0,2.5-4.3,.575,0.0-0.0,.000,1.0-1.9,.551,42,0.7,48,0.8,1.7,0.88
276,Otto Porter Jr.,SF,WSH,74,19.4,6.0,2.4-5.3,.450,0.5-1.4,.337,0.8-1.1,.734,65,0.9,52,0.7,2.2,1.25
277,Kyle Singler,SF,DET/OKC,80,21.8,6.0,2.2-5.6,.386,1.2-3.0,.398,0.5-0.7,.769,85,1.1,55,0.7,2.3,1.55
278,Jonas Jerebko,PF,BOS/DET,75,16.4,6.0,2.3-5.1,.446,0.7-1.9,.386,0.7-0.9,.848,71,0.9,44,0.6,2.8,1.61
279,Meyers Leonard,PF,POR,55,15.4,5.9,2.3-4.5,.510,0.9-2.0,.420,0.5-0.6,.938,32,0.6,39,0.7,1.8,0.82
280,Tyler Johnson,SG,MIA,32,18.8,5.9,2.2-5.2,.419,0.6-1.5,.375,1.0-1.5,.681,42,1.3,30,0.9,3.3,1.40
281,Shaun Livingston,PG,GS,78,18.8,5.9,2.5-5.1,.500,0.0-0.0,.000,0.8-1.2,.714,259,3.3,102,1.3,8.5,2.54
282,Caron Butler,SF,DET,78,20.8,5.9,2.1-5.1,.407,1.1-2.8,.379,0.7-0.8,.902,79,1.0,49,0.6,2.3,1.61
283,Willie Green,SG,ORL,52,18.3,5.9,2.3-5.9,.386,0.8-2.3,.347,0.5-0.7,.824,68,1.3,48,0.9,3.4,1.42
284,Quincy Acy,SF,NY,68,18.9,5.9,2.2-4.9,.459,0.3-0.9,.300,1.1-1.4,.784,68,1.0,60,0.9,2.5,1.13
285,Richard Jefferson,SF,DAL,74,16.8,5.8,1.9-4.4,.444,0.9-2.1,.426,1.1-1.5,.684,61,0.8,52,0.7,2.4,1.17
286,Spencer Hawes,PF,LAC,73,17.5,5.8,2.2-5.7,.393,0.8-2.4,.313,0.6-0.9,.647,88,1.2,61,0.8,3.3,1.44
287,Vince Carter,SG,MEM,66,16.5,5.8,2.0-6.2,.333,1.0-3.5,.297,0.7-0.9,.789,79,1.2,43,0.7,3.5,1.84
288,Kyle O'Quinn,PF,ORL,51,16.2,5.8,2.3-4.7,.492,0.2-0.8,.279,0.9-1.1,.772,59,1.2,55,1.1,3.4,1.07
289,Chris Johnson,SF,MIL/PHI/UTAH,29,18.1,5.7,2.1-5.3,.403,1.0-3.3,.295,0.5-0.6,.875,15,0.5,15,0.5,1.4,1.00
290,Kirk Hinrich,SG,CHI,66,24.4,5.7,2.2-5.8,.373,0.9-2.5,.345,0.5-0.8,.700,148,2.2,73,1.1,4.4,2.03
291,Thomas Robinson,PF,PHI/POR,54,14.8,5.7,2.3-4.8,.485,0.0-0.0,.000,1.0-2.0,.528,33,0.6,59,1.1,2.0,0.56
292,Nate Robinson,PG,DEN/LAC,42,14.1,5.7,2.1-6.1,.345,0.7-2.7,.277,0.7-1.1,.674,97,2.3,30,0.7,7.9,3.23
293,Pero Antic,PF,ATL,63,16.5,5.7,1.7-4.7,.365,0.8-2.7,.301,1.4-2.0,.715,49,0.8,49,0.8,2.3,1.00
294,P.J. Hairston,SG,CHA,45,15.3,5.6,1.9-6.0,.323,1.1-3.6,.301,0.7-0.8,.861,21,0.5,22,0.5,1.5,0.95
295,Archie Goodwin,SG,PHX,41,13.0,5.6,1.9-4.9,.393,0.3-1.0,.293,1.5-2.0,.735,44,1.1,48,1.2,3.9,0.92
296,John Jenkins,SG,ATL,24,12.4,5.6,2.0-4.1,.495,0.9-2.2,.404,0.7-0.8,.842,13,0.5,8,0.3,2.1,1.63
297,Al-Farouq Aminu,SF,DAL,74,18.5,5.6,2.0-4.8,.412,0.5-1.7,.274,1.1-1.6,.712,59,0.8,55,0.7,2.1,1.07
298,Cole Aldrich,C,NY,61,16.0,5.5,2.4-4.9,.478,0.0-0.0,.000,0.8-1.0,.781,75,1.2,59,1.0,3.7,1.27
299,Sean Kilpatrick,SG,MIN,4,18.0,5.5,1.8-5.0,.350,1.0-3.3,.308,1.0-1.0,1.000,4,1.0,2,0.5,2.7,2.00
300,Shelvin Mack,PG,ATL,55,15.1,5.4,2.1-5.3,.401,0.7-2.3,.315,0.5-0.6,.806,155,2.8,49,0.9,8.9,3.16
301,Drew Gooden,PF,WSH,51,16.9,5.4,2.2-5.4,.399,0.5-1.2,.390,0.7-0.9,.773,49,1.0,28,0.5,2.7,1.75
302,Shawne Williams,SF,DET/MIA,63,17.3,5.4,1.9-4.8,.403,1.0-2.8,.360,0.6-0.6,.875,44,0.7,30,0.5,1.9,1.47
303,Cleanthony Early,SF,NY,39,16.6,5.4,1.9-5.5,.355,0.6-2.2,.262,0.9-1.2,.750,36,0.9,40,1.0,2.7,0.90
304,Thabo Sefolosha,SG,ATL,52,18.8,5.3,2.0-4.8,.418,0.5-1.5,.321,0.9-1.1,.776,75,1.4,38,0.7,3.7,1.97
305,Justin Hamilton,C,MIA/MIN,41,17.4,5.3,2.1-4.3,.478,0.2-0.8,.323,1.0-1.1,.830,36,0.9,26,0.6,2.4,1.38
306,Chris Andersen,PF,MIA,60,18.9,5.3,2.0-3.5,.580,0.1-0.2,.308,1.3-1.9,.667,43,0.7,40,0.7,1.8,1.08
307,Bryce Cotton,PG,UTAH,15,10.6,5.3,1.9-4.6,.420,0.5-1.3,.350,1.0-1.2,.833,15,1.0,12,0.8,4.5,1.25
308,Ricky Ledo,SG,DAL/NY,17,14.4,5.3,1.9-5.6,.333,0.6-1.6,.370,0.9-1.3,.727,19,1.1,26,1.5,3.7,0.73
309,Elijah Millsap,SG,UTAH,47,19.7,5.3,1.7-5.1,.340,0.6-1.9,.311,1.2-1.8,.674,58,1.2,67,1.4,3.0,0.87
310,Brandon Davies,PF,BKN/PHI,27,15.7,5.3,2.0-5.1,.401,0.3-1.3,.235,0.9-1.4,.649,30,1.1,29,1.1,3.4,1.03
311,Anthony Bennett,PF,MIN,57,15.7,5.2,2.2-5.2,.421,0.1-0.4,.304,0.7-1.1,.641,48,0.8,36,0.6,2.6,1.33
312,JaKarr Sampson,SG,PHI,74,15.3,5.2,2.0-4.7,.422,0.4-1.7,.244,0.9-1.3,.670,77,1.0,76,1.0,3.3,1.01
313,Kent Bazemore,SG,ATL,75,17.7,5.2,1.9-4.4,.426,0.6-1.8,.364,0.8-1.3,.600,78,1.0,73,1.0,2.8,1.07
314,Tim Frazier,PG,PHI/POR,11,21.7,5.2,1.9-5.5,.344,0.5-1.5,.294,0.9-1.9,.476,60,5.5,25,2.3,12.1,2.40
315,Kosta Koufos,C,MEM,81,16.6,5.2,2.2-4.4,.508,0.0-0.0,.000,0.7-1.0,.647,37,0.5,69,0.9,1.3,0.54
316,Aaron Gordon,PF,ORL,47,17.0,5.2,2.0-4.4,.447,0.3-1.0,.271,0.9-1.3,.721,33,0.7,38,0.8,2.0,0.87
317,Dante Cunningham,PF,NO,66,25.0,5.2,2.3-5.1,.457,0.0-0.2,.100,0.4-0.7,.617,50,0.8,35,0.5,1.5,1.43
318,Ronnie Price,PG,LAL,43,22.8,5.1,1.8-5.2,.345,0.7-2.5,.284,0.8-1.0,.800,165,3.8,52,1.2,8.1,3.17
319,Shabazz Napier,PG,MIA,51,19.8,5.1,1.7-4.5,.382,0.8-2.3,.364,0.9-1.1,.786,130,2.5,81,1.6,6.2,1.60
320,A.J. Price,PG,CLE/IND/PHX,26,12.5,5.1,2.0-5.3,.372,0.6-2.2,.263,0.6-0.9,.667,46,1.8,14,0.5,6.8,3.29
321,James Ennis,SF,MIA,62,17.0,5.0,1.6-4.0,.409,0.5-1.5,.326,1.3-1.5,.840,48,0.8,39,0.6,2.2,1.23
322,Joe Ingles,SF,UTAH,79,21.2,5.0,1.9-4.5,.415,0.9-2.6,.356,0.4-0.5,.750,182,2.3,98,1.2,5.2,1.86
323,Lavoy Allen,PF,IND,63,17.0,5.0,2.2-4.7,.472,0.0-0.0,.000,0.5-0.7,.702,73,1.2,40,0.6,3.3,1.83
